timestamp,track_id,status,EAR,MAR
1758691145.8174324,1,Binh thuong,0.2538,0.0071
1758691146.3254735,1,Binh thuong,0.2025,0.0289
1758691146.8308926,1,Binh thuong,0.2790,0.0182
1758691147.3372936,1,Binh thuong,0.2558,0.0193
1758691147.5540876,2,Binh thuong,0.3041,0.0462
1758691148.0674727,2,Binh thuong,0.3457,0.0337
1758691148.577776,2,Binh thuong,0.3458,0.0342
1758691149.0865347,2,Binh thuong,0.3406,0.0739
1758691149.5980558,2,Binh thuong,0.3434,0.0214
1758691150.1117685,2,Binh thuong,0.3223,0.0106
1758691150.615936,2,Binh thuong,0.3270,0.0107
1758691151.1251674,2,Binh thuong,0.3188,0.0340
1758691151.639535,2,Binh thuong,0.3278,0.0132
1758691152.1535108,2,Binh thuong,0.3181,0.0189
1758691152.6654918,2,Binh thuong,0.3120,0.0127
1758691153.169417,2,Binh thuong,0.3233,0.0087
1758691153.67921,2,Binh thuong,0.3134,0.0081
1758691154.192414,2,Binh thuong,0.2702,0.0456
1758691154.6965828,2,Binh thuong,0.2626,0.0679
1758691155.2060573,2,Binh thuong,0.2519,0.0243
1758691155.7127821,2,Binh thuong,0.2637,0.0226
1758691156.2171106,2,Binh thuong,0.2699,0.0180
1758691156.7246287,2,Binh thuong,0.2992,0.0235
1758691157.229949,2,Binh thuong,0.2903,0.0224
1758691157.7376883,2,Binh thuong,0.2456,0.1272
1758691158.251005,2,Binh thuong,0.2401,0.1032
1758691158.7645638,2,Binh thuong,0.2496,0.0299
1758691159.274192,2,Binh thuong,0.2490,0.1311
1758691159.7871635,2,Binh thuong,0.2345,0.0771
1758691160.295524,2,Binh thuong,0.2409,0.0844
1758691160.8107824,2,Binh thuong,0.2735,0.0724
1758691160.9833224,1,Binh thuong,0.2734,0.0186
1758691161.323231,2,Binh thuong,0.2624,0.1730
1758691161.4868968,1,Binh thuong,0.3797,0.0463
1758691161.6295674,3,Binh thuong,0.2355,0.0256
1758691161.8389847,2,Binh thuong,0.3276,0.0224
1758691162.1832664,3,Binh thuong,0.2752,0.0679
1758691162.3681865,2,Binh thuong,0.3068,0.0323
1758691162.6939504,3,Binh thuong,0.2870,0.1844
1758691162.8820434,2,Binh thuong,0.3237,0.0231
1758691163.205557,3,Binh thuong,0.3313,0.0231
1758691163.6118689,1,Binh thuong,0.2826,0.0933
1758691164.048188,2,Binh thuong,0.3179,0.0151
1758691164.5560937,2,Binh thuong,0.3270,0.1030
1758691165.0721061,2,Binh thuong,0.2983,0.0034
1758691165.579167,2,Binh thuong,0.3070,0.0089
1758691166.0848238,2,Binh thuong,0.2925,0.0121
1758691166.5898592,2,Binh thuong,0.3041,0.0175
1758691167.1041334,2,Binh thuong,0.2982,0.0136
1758691167.6177862,2,Binh thuong,0.3036,0.0059
1758691168.1193163,2,Binh thuong,0.2654,0.0616
1758691168.6245003,2,Binh thuong,0.2318,0.1792
1758691169.1268618,2,Binh thuong,0.2505,0.2528
1758691169.6304653,2,Binh thuong,0.2297,0.3621
1758691170.1380296,2,Binh thuong,0.2331,0.3782
1758691170.6517587,2,Met moi,0.2606,0.5206
1758691171.1518643,2,Binh thuong,0.2647,0.5274
1758691171.6619592,2,Binh thuong,0.2554,0.5481
1758691172.1675622,2,Binh thuong,0.2506,0.3939
1758691172.67609,2,Binh thuong,0.2827,0.3261
1758691173.188607,2,Binh thuong,0.2600,0.2862
1758691173.6901283,2,Binh thuong,0.2742,0.2516
1758691174.2029734,2,Binh thuong,0.2764,0.2448
1758691174.7141428,2,Binh thuong,0.2603,0.1765
1758691175.2271295,2,Binh thuong,0.2702,0.5688
1758691175.739855,2,Binh thuong,0.2748,0.5687
1758691176.2493622,2,Binh thuong,0.2773,0.5738
1758691176.7627106,2,Binh thuong,0.2650,0.5098
1758691177.2746418,2,Binh thuong,0.2631,0.4887
1758691177.7784162,2,Binh thuong,0.2685,0.5896
1758691178.2857175,2,Binh thuong,0.2777,0.5854
1758691178.7964308,2,Binh thuong,0.2828,0.5105
1758691179.310223,2,Binh thuong,0.2625,0.3837
1758691179.8226845,2,Binh thuong,0.2996,0.0271
1758691180.336927,2,Binh thuong,0.3025,0.0290
1758691180.8438985,2,Binh thuong,0.2736,0.0214
1758691181.3463287,2,Binh thuong,0.2766,0.0215
1758691181.8573623,2,Binh thuong,0.2838,0.0246
1758691182.362945,2,Binh thuong,0.2855,0.0290
1758691182.8648388,2,Binh thuong,0.2830,0.0310
1758691183.375565,2,Binh thuong,0.2760,0.0309
1758691183.882383,2,Binh thuong,0.2845,0.0283
1758691184.3876083,2,Binh thuong,0.2845,0.0283
1758691184.9006543,2,Binh thuong,0.2751,0.0422
1758691185.407683,2,Binh thuong,0.2492,0.0375
1758691185.914272,2,Binh thuong,0.2617,0.0314
1758691186.2607205,1,Binh thuong,0.2903,0.0145
1758691186.4171295,2,Binh thuong,0.3178,0.1150
1758691186.770369,1,Binh thuong,0.2337,0.0256
1758691187.2824693,1,Binh thuong,0.2420,0.0223
1758691187.7853203,1,Binh thuong,0.2418,0.0187
1758691188.2963417,1,Binh thuong,0.2415,0.0260
1758691188.804581,1,Binh thuong,0.2347,0.0272
1758691189.316452,1,Binh thuong,0.2487,0.0263
1758691189.82856,1,Binh thuong,0.2416,0.0275
1758691190.340456,1,Binh thuong,0.2261,0.0254
1758691190.8438342,1,Binh thuong,0.2277,0.0295
1758691191.352856,1,Binh thuong,0.2305,0.0315
1758691191.8601394,1,Binh thuong,0.2252,0.0330
1758691192.3690944,1,Binh thuong,0.2149,0.0265
1758691192.8764827,1,Binh thuong,0.2164,0.0289
1758691193.386961,1,Binh thuong,0.2235,0.0263
1758691193.9006145,1,Binh thuong,0.2168,0.0327
1758691194.4033563,1,Binh thuong,0.2250,0.0337
1758691194.9179652,1,Binh thuong,0.2025,0.0325
1758691195.4299717,1,Binh thuong,0.3054,0.0285
1758691195.9370923,1,Binh thuong,0.2959,0.0220
1758691196.441426,1,Binh thuong,0.3118,0.0284
1758691196.9523013,1,Binh thuong,0.3126,0.0351
1758691197.4523215,1,Binh thuong,0.2787,0.0294
1758691197.9652925,1,Binh thuong,0.3449,0.0077
1758691198.4789436,1,Binh thuong,0.3312,0.0291
1758691198.9814062,1,Binh thuong,0.2493,0.4570
1758691199.48925,1,Binh thuong,0.2435,0.5474
1758691199.9931862,1,Binh thuong,0.2982,0.5496
1758691200.496104,1,Binh thuong,0.3026,0.5614
1758691201.0090091,1,Binh thuong,0.3041,0.5017
1758691201.520979,1,Binh thuong,0.3576,0.0396
1758691202.029669,1,Binh thuong,0.2530,0.0114
1758691202.530032,1,Binh thuong,0.2491,0.0230
1758691203.0436625,1,Binh thuong,0.2576,0.0156
1758691203.5553007,1,Binh thuong,0.2486,0.0122
1758691204.0716186,1,Binh thuong,0.2478,0.0153
1758691204.5820403,1,Binh thuong,0.2578,0.0248
1758691205.0961494,1,Binh thuong,0.2839,0.0155
1758691205.6001842,1,Binh thuong,0.3130,0.0130
1758691206.1141238,1,Binh thuong,0.2285,0.0096
1758691206.7227263,2,Binh thuong,0.2480,0.1825
1758691207.2228255,2,Binh thuong,0.3132,0.1274
1758691207.6604981,1,Binh thuong,0.2455,0.0090
1758691207.723344,2,Binh thuong,0.1537,0.2995
1758691208.8050833,2,Binh thuong,0.1453,0.2176
1758691209.3084242,2,Binh thuong,0.2936,0.0228
1758691209.3084242,1,Binh thuong,0.3441,0.0116
1758691209.811389,1,Binh thuong,0.2880,0.0061
1758691210.3141835,2,Binh thuong,0.2948,0.0205
1758691210.8260577,2,Binh thuong,0.3370,0.0131
1758691211.330093,2,Binh thuong,0.2939,0.0129
1758691211.533421,1,Binh thuong,0.2449,0.0607
1758691211.8428686,2,Binh thuong,0.3368,0.0092
1758691212.2344208,3,Binh thuong,0.3238,0.0194
1758691212.7451377,3,Binh thuong,0.2826,0.0035
1758691212.902602,1,Binh thuong,0.1301,0.2465
1758691213.1980329,2,Binh thuong,0.3263,0.0100
1758691213.7064557,2,Binh thuong,0.3214,0.0040
1758691213.800846,3,Binh thuong,0.1341,0.1994
1758691213.8312418,1,Binh thuong,0.1363,0.1372
1758691214.3059223,3,Binh thuong,0.3169,0.0044
1758691214.8207424,3,Binh thuong,0.2777,0.0334
1758691214.8207424,1,Binh thuong,0.3496,0.1731
1758691215.3353467,1,Binh thuong,0.2341,0.0066
1758691215.6618338,3,Binh thuong,0.1394,0.0419
1758691215.9096053,2,Binh thuong,0.3122,0.0533
1758691216.2610517,1,Binh thuong,0.2435,0.0076
1758691216.41433,2,Binh thuong,0.0779,0.1143
1758691216.7668533,1,Binh thuong,0.2831,0.0082
1758691217.2703948,1,Binh thuong,0.3075,0.0074
1758691217.6141999,2,Binh thuong,0.1224,0.0455
1758691217.7816443,1,Binh thuong,0.3025,0.2120
1758691218.1165032,2,Binh thuong,0.2704,0.0088
1758691218.6276193,2,Binh thuong,0.3156,0.0052
1758691219.1323254,2,Binh thuong,0.3116,0.0170
1758691219.6329093,2,Binh thuong,0.2767,0.0371
1758691220.1438873,2,Binh thuong,0.3068,0.0206
1758691220.6466775,2,Binh thuong,0.2928,0.0147
1758691221.1560297,2,Binh thuong,0.3099,0.0316
1758691221.6594598,2,Binh thuong,0.3475,0.0168
1758691222.1732717,2,Binh thuong,0.3511,0.0158
1758691222.685672,2,Binh thuong,0.2962,0.0114
1758691223.1975245,2,Binh thuong,0.3163,0.0057
1758691223.7118442,2,Binh thuong,0.2918,0.0049
